C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\bin\ProductsApp.dll.config
C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\bin\ProductsApp.dll
C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\bin\ProductsApp.pdb
C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\bin\Newtonsoft.Json.dll
C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\bin\System.Net.Http.Formatting.dll
C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\bin\System.Web.Http.dll
C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\bin\System.Web.Http.WebHost.dll
C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\bin\Newtonsoft.Json.xml
C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\bin\System.Net.Http.Formatting.xml
C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\bin\System.Web.Http.xml
C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\bin\System.Web.Http.WebHost.xml
C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\obj\Debug\ProductsApp.csprojResolveAssemblyReference.cache
C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\obj\Debug\ProductsApp.dll
C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\obj\Debug\ProductsApp.pdb
C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\bin\Microsoft.Web.Infrastructure.dll
C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\bin\Swashbuckle.Core.dll
C:\code\Hack\Web API\Learn WebAPI\ProductsApp\ProductsApp\bin\WebActivatorEx.dll
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\bin\ProductsApp.dll.config
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\bin\ProductsApp.dll
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\bin\ProductsApp.pdb
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\bin\Microsoft.Web.Infrastructure.dll
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\bin\Newtonsoft.Json.dll
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\bin\Swashbuckle.Core.dll
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\bin\System.Net.Http.Formatting.dll
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\bin\System.Web.Http.dll
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\bin\System.Web.Http.WebHost.dll
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\bin\WebActivatorEx.dll
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\bin\Newtonsoft.Json.xml
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\bin\System.Net.Http.Formatting.xml
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\bin\System.Web.Http.xml
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\bin\System.Web.Http.WebHost.xml
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\obj\Debug\ProductsApp.csprojResolveAssemblyReference.cache
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\obj\Debug\ProductsApp.dll
C:\code\Hack\Web API\Learn WebAPI\Simple Example\ProductsApp\ProductsApp\obj\Debug\ProductsApp.pdb
